City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longuyon,49.4455,5.6015,8.32,80,100,1.92,FR,1741486931
1,port-aux-francais,-49.35,70.2167,4.84,72,21,16.39,TF,1741486932
2,st. john's,47.5649,-52.7093,-0.02,76,20,7.2,CA,1741486847
3,yamada,39.4667,141.95,5.63,42,97,2.3,JP,1741486934
4,iskateley,67.6803,53.1512,-15.83,96,17,4.51,RU,1741486936
5,panadura,6.7132,79.9026,23.9,85,1,2.05,LK,1741486750
6,invercargill,-46.4,168.35,17.23,65,99,4.02,NZ,1741486938
7,adamstown,-25.066,-130.1015,25.34,80,18,8.31,PN,1741486939
8,bajina basta,43.9708,19.5675,10.29,68,100,1.58,RS,1741486940
9,puerto natales,-51.7236,-72.4875,6.82,82,100,2.01,CL,1741486941
10,yallahs,17.8748,-76.5624,26.85,86,0,3.87,JM,1741486942
11,aberdeen,57.1437,-2.0981,6.26,93,8,0.51,GB,1741486943
12,torghay,49.6339,63.4981,-12.71,90,7,4.73,KZ,1741486944
13,sisimiut,66.9395,-53.6735,-0.6,96,100,5.7,GL,1741486946
14,yuzhno-kurilsk,44.0306,145.8556,-0.92,67,100,4.61,RU,1741486947
15,blackmans bay,-43.0167,147.3167,28.07,42,7,1.98,AU,1741486948
16,jatibonico,21.9419,-79.17,21.72,88,0,1.75,CU,1741486949
17,puerto ayora,-0.7393,-90.3518,25.86,97,34,1.48,EC,1741486950
18,georgetown,5.4112,100.3354,29.96,62,20,3.13,MY,1741486374
19,bethel,41.3712,-73.414,1.63,46,3,2.68,US,1741486952
20,kingston,17.997,-76.7936,26.53,74,20,3.09,JM,1741486745
21,kisangani,0.5167,25.2,21.83,94,100,0.52,CD,1741486955
22,east london,-33.0153,27.9116,24.76,83,26,2.85,ZA,1741486802
23,hadibu,12.65,54.0333,23.41,77,28,1.46,YE,1741486957
24,sombor,45.7742,19.1122,10.1,43,100,3.38,RS,1741486958
25,lock haven,41.137,-77.4469,0.67,56,11,3.97,US,1741486961
26,sao joao da barra,-21.6403,-41.0511,25.06,89,0,4.1,BR,1741486962
27,jesi,43.5288,13.2402,9.4,89,20,1.03,IT,1741486964
28,zyryanskoye,56.8306,86.6258,-14.1,96,78,2.87,RU,1741486965
29,lihue,21.9789,-159.3672,25.77,61,20,7.72,US,1741486966
30,camacupa,-12.0167,17.4833,15.86,98,100,0.9,AO,1741486967
31,waitangi,-43.9535,-176.5597,17.12,69,9,2.24,NZ,1741486968
32,klaksvik,62.2266,-6.589,4.91,90,100,11.45,FO,1741486969
33,fort saskatchewan,53.7168,-113.2187,6.43,88,99,1.7,CA,1741486970
34,olonkinbyen,70.9221,-8.7187,-6.0,64,100,5.71,SJ,1741486971
35,hawaiian paradise park,19.5933,-154.9731,25.73,71,40,4.63,US,1741486973
36,grytviken,-54.2811,-36.5092,1.95,88,22,6.28,GS,1741486974
37,hermanus,-34.4187,19.2345,18.78,85,94,2.26,ZA,1741486956
38,margaret river,-33.95,115.0667,18.28,55,98,4.06,AU,1741486978
39,dunedin,-45.8742,170.5036,15.04,77,100,3.88,NZ,1741486980
40,arteche,12.2645,125.4048,26.94,89,51,5.21,PH,1741486981
41,tofol,5.3248,163.0078,28.32,73,55,9.2,FM,1741486982
42,ilulissat,69.2167,-51.1,-6.99,86,100,3.09,GL,1741486983
43,ushuaia,-54.8,-68.3,5.81,81,0,2.57,AR,1741486767
44,reggane,26.7158,0.1714,22.45,30,0,4.35,DZ,1741486985
45,tiksi,71.6872,128.8694,-27.21,98,56,3.84,RU,1741486987
46,chinde,26.8212,87.7095,21.1,30,3,0.62,NP,1741486988
47,hasaki,35.7333,140.8333,8.7,63,57,10.61,JP,1741486989
48,enewetak,11.3474,162.3373,26.9,78,93,9.99,MH,1741486990
49,haiku-pauwela,20.9219,-156.3051,24.47,82,75,11.18,US,1741486992
50,linton,39.0348,-87.1658,6.04,71,77,1.96,US,1741486937
51,avarua,-21.2078,-159.775,29.03,84,40,4.63,CK,1741486994
52,kharabali,47.4196,47.2568,-0.9,83,6,3.29,RU,1741486995
53,sitia,35.2,26.0986,13.55,68,100,2.3,GR,1741486996
54,west island,-12.1568,96.8225,28.99,89,75,2.06,CC,1741486997
55,paracuru,-3.41,-39.0306,25.16,88,100,3.63,BR,1741486998
56,glazov,58.1394,52.6584,-5.4,96,100,4.21,RU,1741486999
57,lebu,-37.6167,-73.65,14.08,78,1,11.06,CL,1741487001
58,maceio,-9.6658,-35.7353,25.69,83,40,1.54,BR,1741487002
59,bredasdorp,-34.5322,20.0403,19.45,92,10,2.47,ZA,1741487003
60,aasiaat,68.7098,-52.8699,-9.88,94,100,2.47,GL,1741487004
61,stanley,54.868,-1.6985,0.01,100,100,0.51,GB,1741487005
62,edinburgh of the seven seas,-37.0676,-12.3116,15.59,68,90,4.98,SH,1741487006
63,yellowknife,62.456,-114.3525,-24.71,58,0,2.57,CA,1741486747
64,papatowai,-46.5619,169.4708,16.3,67,98,4.01,NZ,1741487009
65,boyolangu,-8.1181,111.8935,26.2,86,92,1.8,ID,1741487011
66,stjordalshalsen,63.4681,10.9262,1.62,86,100,3.6,NO,1741487012
67,curvelo,-18.7564,-44.4308,20.1,56,0,1.91,BR,1741487013
68,nova sintra,14.8667,-24.7167,21.57,73,100,8.89,CV,1741487014
69,tazovsky,67.4667,78.7,-29.11,91,5,2.77,RU,1741487015
70,mercedes,-34.6515,-59.4307,15.99,77,0,3.99,AR,1741487016
71,saint-pierre,-21.3393,55.4781,26.45,77,0,3.78,RE,1741487018
72,puerto baquerizo moreno,-0.9,-89.6,26.61,78,15,1.59,EC,1741487019
73,acanceh,20.8167,-89.45,29.98,47,0,1.79,MX,1741487020
74,tolanaro,-25.0319,46.9987,25.55,90,30,4.94,MG,1741487021
75,kaka,37.3482,59.6143,11.02,59,100,4.5,TM,1741486788
76,thompson,55.7435,-97.8558,-11.91,67,100,1.54,CA,1741486980
77,nemuro,43.3236,145.575,-0.57,69,100,4.54,JP,1741487026
78,ribeira brava,32.65,-17.0667,12.85,67,50,6.6,PT,1741487028
79,brookings,44.3114,-96.7984,5.66,51,0,3.6,US,1741487029
80,codrington,-38.2667,141.9667,32.62,22,100,4.39,AU,1741487031
81,petropavlovsk-kamchatsky,53.0452,158.6483,-7.67,27,20,13.0,RU,1741487017
82,whitehorse,60.7161,-135.0538,0.05,68,20,4.63,CA,1741487033
83,okhotsk,59.3833,143.3,-19.12,67,1,8.0,RU,1741487034
84,bechar,31.6167,-2.2167,15.18,41,3,3.09,DZ,1741486806
85,albany,42.6001,-73.9662,-1.25,63,41,3.13,US,1741486743
86,utrik,11.2278,169.8474,26.7,78,39,10.75,MH,1741487037
87,alice springs,-23.7,133.8833,38.75,10,70,6.17,AU,1741487039
88,loshnitsa,54.2789,28.7639,3.91,74,95,0.89,BY,1741486931
89,bodo,67.28,14.405,3.02,69,40,6.17,NO,1741487041
90,badger,64.8,-147.5333,-1.86,62,100,1.54,US,1741487042
91,vladimirovac,45.0331,20.8639,10.09,40,91,5.52,RS,1741487043
92,pisco,-13.7,-76.2167,22.03,78,0,5.14,PE,1741487044
93,udachny,66.4167,112.4,-31.85,95,68,1.05,RU,1741487045
94,qaqortoq,60.7167,-46.0333,0.64,87,100,6.09,GL,1741487046
95,ivins,37.1686,-113.6794,13.62,25,0,1.79,US,1741487048
96,antonio enes,-16.2325,39.9086,26.37,88,100,5.02,MZ,1741487049
97,taoudenni,22.6783,-3.9836,25.01,28,0,3.35,ML,1741487050
98,fortuna,40.5982,-124.1573,10.52,76,0,3.6,US,1741487051
99,prince george,53.9166,-122.753,2.57,96,100,2.06,CA,1741487052
100,hat yai,7.0084,100.4767,28.1,78,75,1.54,TH,1741487053
101,san luis de la loma,17.2706,-100.8939,24.36,80,4,2.2,MX,1741487055
102,port alfred,-33.5906,26.891,24.7,81,68,3.22,ZA,1741487057
103,rabo de peixe,37.8,-25.5833,12.73,76,40,7.2,PT,1741487058
104,constantia,44.1833,28.65,3.38,67,100,4.1,RO,1741487059
105,port mathurin,-19.6833,63.4167,27.31,75,11,6.3,MU,1741487060
106,bengkulu,-3.8004,102.2655,25.78,84,100,1.22,ID,1741487061
107,yakutsk,62.0339,129.7331,-22.02,71,40,3.0,RU,1741487062
108,kapa'a,22.0752,-159.319,26.18,73,20,7.72,US,1741487063
109,callaway,30.153,-85.5699,19.41,96,100,3.09,US,1741487064
110,kolonia,50.9333,6.95,7.2,67,0,2.06,DE,1741487065
111,eyl,7.9803,49.8164,24.73,89,100,3.2,SO,1741487067
112,skowhegan,44.7651,-69.7192,-3.08,66,100,6.98,US,1741487068
113,bulancak,40.9372,38.2291,2.9,100,0,1.03,TR,1741487069
114,karasuk,53.7377,78.0403,-11.94,96,100,4.41,RU,1741487070
115,jamestown,42.097,-79.2353,-4.99,84,0,4.12,US,1741487071
116,bandar,2.05,99.75,25.42,91,100,1.52,ID,1741487072
117,linxia chengguanzhen,35.6003,103.2064,4.49,50,2,0.98,CN,1741487073
118,lensk,60.7253,114.9278,-23.25,93,89,2.27,RU,1741487074
119,rocha,-34.4833,-54.3333,19.35,69,100,5.69,UY,1741486814
120,stutterheim,-32.5708,27.424,20.53,80,7,2.94,ZA,1741487077
121,isangel,-19.55,169.2667,28.06,74,75,1.03,VU,1741487078
122,ust-nera,64.5667,143.2,-26.51,89,98,0.94,RU,1741487079
123,polyarnyy,69.1989,33.4478,-3.22,82,100,1.92,RU,1741487080
124,okakarara,-20.5833,17.4333,19.47,74,98,0.67,NA,1741487081
125,longyearbyen,78.2186,15.6401,-12.09,79,20,4.63,SJ,1741487082
126,illizi,26.4833,8.4667,18.55,38,0,0.74,DZ,1741487083
127,la passe,45.5549,-0.8967,13.54,79,100,8.13,FR,1741487084
128,khandyga,62.6667,135.6,-25.17,88,15,0.81,RU,1741487086
129,basco,20.4487,121.9702,24.15,74,100,10.44,PH,1741487087
130,mar del plata,-38.0023,-57.5575,17.13,68,9,1.79,AR,1741486551
131,yeppoon,-23.1333,150.7333,31.62,63,5,6.33,AU,1741486870
132,san jose de jachal,-30.2406,-68.7469,16.32,39,8,2.48,AR,1741487090
133,bousso,10.4795,16.7117,26.29,18,74,2.24,TD,1741487091
134,marapanim,-0.7175,-47.6997,23.76,96,100,0.82,BR,1741487092
135,kruisfontein,-34.0033,24.7314,20.82,88,99,4.22,ZA,1741487093
136,saint-philippe,-21.3585,55.7679,26.47,81,40,5.06,RE,1741487094
137,saint-valery-en-caux,49.8667,0.7333,10.02,79,100,5.01,FR,1741487096
138,luderitz,-26.6481,15.1594,19.57,76,5,6.4,NA,1741487097
139,kodiak,57.79,-152.4072,3.73,65,100,5.66,US,1741487098
140,kunnattur,12.35,78.5167,21.18,66,17,0.1,IN,1741487099
141,san patricio,28.017,-97.5169,22.97,61,0,11.96,US,1741487100
142,uturoa,-16.7333,-151.4333,28.54,73,11,5.25,PF,1741487102
143,sarikei,2.1167,111.5167,29.26,73,63,1.14,MY,1741487103
144,wailua homesteads,22.0669,-159.378,25.44,73,20,7.72,US,1741487107
145,gaiman,-43.2897,-65.4929,10.11,56,3,4.36,AR,1741487108
146,bondoukou,8.0333,-2.8,24.67,84,100,1.87,CI,1741487109
147,vadso,70.0744,29.7487,-0.91,74,100,6.69,NO,1741487110
148,holualoa,19.6228,-155.9522,24.2,70,95,2.06,US,1741486816
149,dajal,29.5577,70.3762,19.29,24,4,3.67,PK,1741487112
150,dudinka,69.4058,86.1778,-35.32,99,17,1.71,RU,1741486996
151,isafjordur,66.0755,-23.124,-3.18,91,84,4.22,IS,1741487115
152,iqaluit,63.7506,-68.5145,-9.15,78,100,11.32,CA,1741487116
153,nurabad,34.0734,47.9725,1.52,99,100,2.14,IR,1741486919
154,souillac,-20.5167,57.5167,27.21,83,40,2.06,MU,1741487118
155,mitchell,43.7094,-98.0298,3.99,75,0,5.66,US,1741486980
156,papao,-17.75,-149.55,29.82,76,85,6.04,PF,1741487120
157,santa ana,33.7456,-117.8678,16.62,64,0,2.57,US,1741486529
158,atafu village,-8.5421,-172.5159,26.51,76,100,1.31,TK,1741487122
159,labrador city,52.9463,-66.9114,-12.05,79,100,8.75,CA,1741487123
160,talnakh,69.4865,88.3972,-29.59,85,12,1.81,RU,1741487124
161,lokomotivnyy,53.0118,60.5684,-17.35,99,92,2.82,RU,1741487126
162,portland,45.5234,-122.6762,13.52,70,0,0.89,US,1741486912
163,dzhangala,49.2167,50.3333,-1.86,87,7,2.07,KZ,1741487128
164,abaza,52.655,90.0928,-6.24,87,99,1.73,RU,1741487129
165,kailua-kona,19.6406,-155.9956,26.27,71,94,1.34,US,1741487130
166,callao,-12.0667,-77.15,24.29,78,0,3.6,PE,1741486967
167,skiathos,39.1623,23.4909,11.65,58,2,4.63,GR,1741487132
168,kavieng,-2.5744,150.7967,30.2,68,35,6.69,PG,1741487133
169,anadyr,64.75,177.4833,-16.72,64,0,1.0,RU,1741487134
170,dabakala,8.3667,-4.4333,26.28,76,100,2.32,CI,1741487136
171,cinco saltos,-38.8222,-68.0629,14.85,58,0,1.03,AR,1741487137
172,hell-ville,-13.4,48.2667,27.22,81,85,9.28,MG,1741487138
173,muang phonsavan,19.45,103.2167,18.24,75,48,1.21,LA,1741487139
174,booue,-0.0921,11.9385,23.43,99,98,0.79,GA,1741487140
175,isla vista,34.4133,-119.861,15.2,60,0,1.22,US,1741487045
176,khetri,27.9833,75.8,18.11,32,0,2.03,IN,1741487142
177,urengoy,65.9667,78.3667,-26.13,97,27,3.71,RU,1741487144
178,remire-montjoly,4.9167,-52.2667,24.02,100,75,1.54,GF,1741487129
179,minas de marcona,-15.2119,-75.1103,18.58,73,98,4.6,PE,1741487146
180,nev'yansk,57.4953,60.2112,-19.19,100,100,1.05,RU,1741487147
181,vredendal,-31.6683,18.5012,18.66,87,100,2.92,ZA,1741487148
182,vilyuchinsk,52.9306,158.4028,-6.85,53,94,8.33,RU,1741487149
183,colonia,50.9333,6.95,7.2,67,0,2.06,DE,1741486946
184,parras de la fuente,25.4167,-102.1833,16.35,10,0,3.3,MX,1741487151
185,klamath falls,42.2249,-121.7817,12.95,39,0,0.0,US,1741487153
186,sinabang,2.4803,96.3801,28.03,76,15,4.64,ID,1741487154
187,bilibino,68.0546,166.4372,-14.35,78,100,1.06,RU,1741487155
188,carutapera,-1.195,-46.02,24.38,94,100,1.89,BR,1741487157
189,saacow,1.6279,42.4407,26.34,77,60,5.72,SO,1741487158
190,alpena,45.0617,-83.4327,-0.5,87,100,1.54,US,1741487160
191,myeik,12.4333,98.6,27.18,71,11,3.01,MM,1741487161
192,puerto madryn,-42.7692,-65.0385,13.63,53,2,4.48,AR,1741487162
193,labytnangi,66.6572,66.4183,-26.06,99,60,1.38,RU,1741487163
194,nagqu,31.5,92.0,-9.7,37,0,2.15,CN,1741487165
195,savalou,7.9281,1.9756,28.44,67,100,2.37,BJ,1741487166
196,likasi,-10.9814,26.7333,17.09,99,100,0.89,CD,1741487167
197,sola,-13.8833,167.55,27.82,71,98,1.47,VU,1741487168
198,pangody,65.85,74.4859,-28.45,100,46,3.8,RU,1741487169
199,conde,-7.2597,-34.9075,24.7,100,40,1.54,BR,1741486971
200,trelissac,45.1977,0.7862,13.25,70,100,1.34,FR,1741487171
201,turpan,42.9333,89.1667,9.4,35,100,0.92,CN,1741487172
202,tyuratam,45.6507,63.3156,-0.5,85,94,5.8,KZ,1741487173
203,robbah,33.2797,6.9098,16.8,35,0,5.51,DZ,1741487175
204,krychaw,53.6945,31.7099,3.81,77,50,1.72,BY,1741487176
205,zalingei,12.9096,23.4741,20.9,22,65,3.27,SD,1741487177
206,meadow lake,34.8014,-106.5436,3.14,37,35,4.74,US,1741487178
207,sarangani,5.4033,125.4636,25.44,85,100,9.37,PH,1741487179
208,mhamid,29.82,-5.72,15.08,57,0,8.84,MA,1741487181
209,topolobampo,25.6,-109.05,17.95,45,0,6.69,MX,1741487182
210,zouerate,22.7187,-12.4521,16.3,68,0,4.55,MR,1741487183
211,rizhao,35.4275,119.4553,8.76,59,47,3.87,CN,1741487185
212,kismayo,-0.3582,42.5454,25.98,86,39,4.62,SO,1741487186
213,lerwick,60.1545,-1.1494,7.89,94,100,1.15,GB,1741487187
214,tromso,69.6496,18.957,0.01,100,75,4.12,NO,1741487188
215,susuman,62.7833,148.1667,-27.94,85,99,1.95,RU,1741487190
216,tulun,54.5611,100.5792,-2.57,91,100,2.28,RU,1741487122
217,praia da vitoria,38.7333,-27.0667,13.14,76,75,10.79,PT,1741487192
218,prado,-17.3411,-39.2208,24.76,81,0,2.77,BR,1741487193
219,pudozh,61.8099,36.5345,0.85,90,100,6.06,RU,1741487194
220,rabigh,22.7986,39.0349,19.99,57,0,3.38,SA,1741487196
221,guanica,17.9716,-66.908,23.88,77,94,2.13,PR,1741487197
222,glazunovka,52.4986,36.3275,3.42,80,64,3.13,RU,1741487198
223,shangrao,28.4532,117.9686,8.83,77,100,2.16,CN,1741487199
224,cabo san lucas,22.8909,-109.9124,19.31,66,0,2.06,MX,1741487008
225,ixtapa,20.7,-105.2,22.57,68,0,3.09,MX,1741487201
226,ponta delgada,37.7333,-25.6667,13.4,76,40,7.2,PT,1741487202
227,alton north (historical),26.2953,-98.3045,29.96,50,0,4.12,US,1741487203
228,manokwari,-0.8667,134.0833,28.69,72,55,5.39,ID,1741487204
229,vorgashor,67.5833,63.95,-26.7,100,20,1.59,RU,1741487206
230,sakiai,54.9547,23.0358,6.01,75,51,1.45,LT,1741487207
231,happy valley-goose bay,53.3168,-60.3315,0.17,86,100,4.63,CA,1741487209
232,buritizeiro,-17.3511,-44.9622,24.31,48,100,1.34,BR,1741487210
233,aykhal,66.0,111.5,-27.75,93,62,1.06,RU,1741487211
234,port elizabeth,-33.918,25.5701,22.4,87,0,5.14,ZA,1741487212
235,progreso,21.2833,-89.6667,25.32,85,0,2.82,MX,1741487213
236,college,64.8569,-147.8028,-2.01,58,100,1.54,US,1741487215
237,sao jose de ribamar,-2.5619,-44.0542,26.21,84,100,4.71,BR,1741487216
238,mirecourt,48.3009,6.1328,7.41,71,100,1.38,FR,1741487217
239,yaren,-0.5472,166.916,27.08,78,9,6.81,NR,1741487218
240,haverfordwest,51.8017,-4.9691,10.59,79,96,1.34,GB,1741487219
241,tazacorte,28.629,-17.9293,15.54,63,0,2.57,ES,1741487220
242,gazli,40.1333,63.45,8.71,59,100,3.01,UZ,1741487221
243,chunskiy,56.0815,99.6342,-6.5,97,100,1.09,RU,1741487222
244,al hayy,32.1735,46.0433,16.38,66,99,3.54,IQ,1741487223
245,kavaratti,10.5669,72.642,27.59,71,89,3.37,IN,1741487224
246,ar ruways,24.1103,52.7306,21.37,70,100,7.79,AE,1741487226
247,impfondo,1.6381,18.0667,21.32,92,100,1.32,CG,1741487227
248,ghanzi,-21.5667,21.7833,20.38,52,0,3.92,BW,1741487228
249,bel ombre,-4.6167,55.4167,25.91,89,20,1.03,SC,1741487229
250,jablanica,43.6603,17.7617,10.6,70,96,0.48,BA,1741487230
251,creston,41.0586,-94.3614,2.98,60,0,3.62,US,1741487231
252,mollendo,-17.0231,-72.0147,20.9,83,98,1.8,PE,1741486941
253,weligama,5.9667,80.4167,23.42,86,9,2.14,LK,1741487233
254,svetlyy,54.675,20.1347,8.88,75,5,2.83,RU,1741486988
255,fort mcmurray,56.7268,-111.381,-10.23,67,100,4.12,CA,1741487236
256,rio tuba,8.5061,117.4317,28.94,74,99,5.87,PH,1741487237
257,ndjole,-0.1783,10.7649,24.27,99,87,0.99,GA,1741487238
258,baruun-urt,46.6806,113.2792,2.7,45,99,8.44,MN,1741487078
259,kongsvinger,60.1905,11.9977,3.47,96,100,1.58,NO,1741487240
260,tindouf,27.6711,-8.1474,13.25,76,0,5.14,DZ,1741487241
261,siwa oasis,29.2041,25.5195,16.01,41,2,3.3,EG,1741487242
262,kapuskasing,49.4169,-82.4331,-5.95,100,100,1.54,CA,1741486854
263,fort bragg,35.139,-79.006,14.75,24,0,4.63,US,1741487244
264,ust'-ilimsk,58.0006,102.6619,-4.95,94,100,0.28,RU,1741487246
265,mana,5.6592,-53.7767,25.57,81,100,3.11,GF,1741487247
266,brisas barra de suchiate,14.55,-92.2167,27.61,71,40,2.65,MX,1741487248
267,brisas de zicatela,15.8369,-97.0419,27.29,94,40,1.54,MX,1741487249
268,lata,40.1629,-8.3327,9.72,74,100,1.36,PT,1741487250
269,kaihua,23.3687,104.28,11.8,82,100,4.0,CN,1741487251
270,port saint john's,-31.6229,29.5448,25.83,82,76,3.93,ZA,1741487252
271,punta del este,-34.9667,-54.95,21.06,78,75,9.83,UY,1741487033
272,karatuzskoye,53.6072,92.8667,-5.16,88,100,1.35,RU,1741487254
273,mahina,-17.5065,-149.489,29.87,66,40,4.63,PF,1741487256
274,ashland,40.8167,-82.2665,-1.22,94,0,2.84,US,1741486975
275,cordele,31.9635,-83.7824,18.03,94,0,0.0,US,1741487258
276,new norfolk,-42.7826,147.0587,28.73,24,7,0.55,AU,1741487259
277,hami,42.8,93.45,6.18,37,100,2.98,CN,1741487260
278,fada,7.25,4.0667,25.16,94,100,0.95,NG,1741487261
279,olyokminsk,60.3736,120.4264,-18.43,91,100,2.59,RU,1741487262
280,lake havasu city,34.4839,-114.3224,19.01,23,0,4.12,US,1741486976
281,severo-yeniseyskiy,60.3725,93.0408,-9.53,95,100,0.46,RU,1741487264
282,kish,26.5578,54.0194,26.15,44,0,3.09,IR,1741487266
283,mapimi,25.8167,-103.85,19.7,6,0,6.08,MX,1741487267
284,kula,38.5473,28.6498,6.25,77,4,1.23,TR,1741487268
285,hassi messaoud,31.6804,6.0729,16.92,45,0,2.06,DZ,1741487269
286,fria,10.4167,-13.5833,19.48,83,94,0.7,GN,1741487270
287,port macquarie,-31.4333,152.9167,25.04,73,99,3.58,AU,1741487272
288,salekhard,66.53,66.6019,-27.82,100,92,1.31,RU,1741487043
289,rikaze,29.25,88.8833,0.21,38,0,0.91,CN,1741487275
290,lompoc,34.6391,-120.4579,13.94,47,0,1.54,US,1741487276
291,santa cruz,-17.8,-63.1667,23.7,88,75,1.54,BO,1741487211
292,abbeville,50.1,1.8333,6.38,88,100,3.58,FR,1741487278
293,hithadhoo,-0.6,73.0833,28.05,74,34,7.23,MV,1741487279
294,tucumcari,35.1717,-103.725,-1.09,100,75,1.54,US,1741487280
295,safotu,-13.4513,-172.4018,25.8,90,98,6.94,WS,1741487281
296,tabou,4.423,-7.3528,26.24,90,99,3.07,CI,1741487282
